id,nama,x,y
1,Ambarukmo - A,110.401786,-7.783292
2,Ambarukmo - B,110.402438,-7.783186
3,Babarsari - A,110.412218,-7.77397
4,Babarsari - B,110.412099,-7.77392
5,Bandara Adisujtipto,110.435712,-7.784497
6,Binamarga,110.430699,-7.774443
7,Biologi UGM,110.376905,-7.765289
8,Boulevard UII,110.417273,-7.687506
9,Budi Mulia Dua - A,110.434193,-7.74294
10,Budi Mulia Dua - B,110.434242,-7.743195
11,De Britto,110.393893,-7.783094
12,Demak Ijo - A,110.332008,-7.776496
13,Demak Ijo - B,110.332038,-7.775782
14,Dentes Godean,110.34374,-7.779783
15,Dishub DIY,110.415079,-7.778035
16,Disnakertrans - A,110.431166,-7.769365
17,Disnakertrans - B,110.431485,-7.767863
18,Dusun Kledokan - A,110.417366,-7.672637
19,Dusun Kledokan - B,110.417403,-7.672726
20,Dusun Ngawen,110.343879,-7.744844
21,Edotel Kalasan - A,110.482651,-7.756754
22,Edotel Kalasan - B,110.48261,-7.756636
23,FKG UGM - A,110.375119,-7.771354
24,FKG UGM - B,110.375301,-7.771477
25,Gardu PLN - A,110.392461,-7.739255
26,Gardu PLN - B,110.392781,-7.73878
27,Gedung Wanita,110.39271,-7.783187
28,Hotel Vidi,110.380208,-7.761786
29,Hyundai,110.428348,-7.783518
30,Indomaret Klajuran - A,110.31175,-7.772253
31,Indomaret Klajuran - B,110.311807,-7.772338
32,Indomaret Pokoh Sambiroto - A,110.434613,-7.735554
33,Indomaret Pokoh Sambiroto - B,110.434618,-7.736078
34,Instiper - A,110.423632,-7.764459
35,Instiper - B,110.423537,-7.764322
36,Janti Selatan,110.410482,-7.785772
37,Janti Utara,110.411672,-7.783211
38,Jayakarta,110.419409,-7.783404
39,Jl. Raya Kabunan - A,110.442836,-7.713204
40,Jl. Raya Kabunan - B,110.441917,-7.714561
41,Jogja City Mall - A,110.36222,-7.753296
42,Jogja City Mall - B,110.362158,-7.753082
43,Kantor Kal. Sidoarum - A,110.325369,-7.775581
44,Kantor Kal. Sidoarum - B,110.325265,-7.775609
45,Kantor Kal. Sukoharjo - A,110.425108,-7.703843
46,Kantor Kal. Sukoharjo - B,110.425229,-7.703827
47,Kantor Kal. Wedomartani - A,110.434826,-7.7315
48,Kantor Kal. Wedomartani - B,110.434873,-7.7313
49,Kantor Kap. Godean - A,110.300242,-7.769368
50,Kantor Kap. Godean - B,110.300143,-7.769385
51,Kantor Kap. Ngaglik,110.401272,-7.724102
52,Kantor Pos Demak Ijo - A,110.335961,-7.778029
53,Kantor Pos Demak Ijo - B,110.33598,-7.778083
54,Kanwil DJPb,110.423985,-7.783304
55,Karangjati - A,110.369243,-7.764031
56,Karangjati - B,110.369153,-7.764451
57,Kentungan,110.384626,-7.756098
58,KKP Yogyakarta,110.429895,-7.782053
59,Kledokan,110.408542,-7.778325
60,Kopma UGM,110.375122,-7.774326
61,Koramil Godean - A,110.306856,-7.771013
62,Koramil Godean - B,110.306813,-7.771067
63,Kosudgama - A,110.37861,-7.77617
64,KR - A,110.450503,-7.781692
65,KR - B,110.448723,-7.782554
66,KUA Depok - A,110.433793,-7.755546
67,KUA Depok - B,110.433873,-7.755474
68,Lap. Klidon - A,110.426571,-7.704223
69,Lap. Klidon - B,110.426465,-7.704147
70,Lembah UGM - A,110.382283,-7.772458
71,Lembah UGM - B,110.381492,-7.772332
72,Maguwo Sambilegi,110.430989,-7.783406
73,Makam Sorogenen,110.441248,-7.783441
74,MAN 2 Sleman - A,110.434549,-7.75038
75,MAN 2 Sleman - B,110.434589,-7.750414
76,Manggung,110.386465,-7.758049
77,McD,110.34209,-7.779392
78,McD Jakal,110.379895,-7.76278
79,MM UGM,110.377002,-7.76502
80,MMTC Yogyakarta,110.362263,-7.750655
81,Monjali - A,110.367625,-7.750564
82,Monjali - B,110.36875,-7.750797
83,Neutron Godean - A,110.310305,-7.771875
84,Neutron Godean - B,110.310489,-7.771992
85,Nogotirto (Metro) - A,110.334364,-7.777692
86,Nogotirto (Metro) - B,110.334347,-7.777731
87,Pakuwon Mall - A,110.399478,-7.758157
88,Pakuwon Mall - B,110.398639,-7.758039
89,Park and Ride Gamping,110.314878,-7.802454
90,Pasar Gamping,110.323811,-7.800627
91,Pasar Jangkang - A,110.447333,-7.702111
92,Pasar Jangkang - B,110.447423,-7.702046
93,Pasar Kalasan -  B,110.468993,-7.769913
94,Pasar Kalasan - A,110.469632,-7.769382
95,Pasar Kolombo - A,110.388874,-7.745353
96,Pasar Kolombo - B,110.389318,-7.744656
97,Pasar Tlogorejo - A,110.339471,-7.778808
98,Pasar Tlogorejo - B,110.339326,-7.778812
99,PDAM Monjali,110.369905,-7.75602
100,Pelem Gurih - A,110.330616,-7.799896
101,Pelem Gurih - B,110.330738,-7.799983
102,Perumahan Nogotirto,110.336155,-7.763689
103,PKU Gamping,110.31679,-7.80188
104,Plaza UNY,110.38914,-7.775144
105,Polsek Bulaksumur - A,110.386395,-7.770708
106,Polsek Bulaksumur - B,110.385532,-7.770393
107,Polsek Depok Timur - A,110.415507,-7.762567
108,Polsek Depok Timur - B,110.415258,-7.762394
109,Polsek Godean - A,110.30907,-7.771561
110,Polsek Godean - B,110.309006,-7.771609
111,Prayan - A,110.393585,-7.763473
112,Prayan - B,110.393637,-7.763576
113,Pusat Kuliner Belut Godean,110.293516,-7.767618
114,Puskesmas Ngaglik - A,110.402556,-7.721894
115,Puskesmas Ngaglik - B,110.402523,-7.722028
116,Puskesmas Ngemplak - A,110.444678,-7.702928
117,Puskesmas Ngemplak - B,110.444545,-7.702951
118,Raminten - A,110.417261,-7.675976
119,Raminten - B,110.417309,-7.67615
120,RS Bhayangkara - A,110.47151,-7.767202
121,RS Bhayangkara - B,110.471743,-7.766719
122,RS JIH,110.403075,-7.758875
123,RS Kemasan - A,110.448042,-7.713281
124,RS Kemasan - B,110.447797,-7.713733
125,RS Panti Nugroho,110.417594,-7.669267
126,RS Queen Latifa,110.336355,-7.763117
127,RS Sardjito - A,110.374276,-7.767817
128,RS Sardjito - B,110.374213,-7.767811
129,RSU Gramedika - A,110.416987,-7.70113
130,RSU Gramedika - B,110.416992,-7.701092
131,Sahid J-Walk,110.414697,-7.779567
132,Samirono,110.387512,-7.777646
133,Sanata Dharma,110.389249,-7.775083
134,Santren,110.391976,-7.766374
135,SDN 1 Demak Ijo - A,110.336809,-7.778221
136,SDN 1 Demak Ijo - B,110.336763,-7.778267
137,SDN 1 Depok -  A,110.43292,-7.760761
138,SDN 1 Depok - B,110.432945,-7.760914
139,SDN Percobaan 3 Pakem,110.417696,-7.668404
140,SDN Selomulyo - A,110.420716,-7.702391
141,SDN Selomulyo - B,110.420449,-7.702236
142,Selokan Mataram Maguwo,110.431043,-7.77096
143,Simpang Babadan - A,110.435469,-7.723146
144,Simpang Babadan - B,110.435436,-7.723286
145,Simpang Bantulan - A,110.322299,-7.774802
146,Simpang Bantulan - B,110.322441,-7.774891
147,Simpang Besi Jakal - A,110.415388,-7.70021
148,Simpang Besi Jakal - B,110.415444,-7.700218
149,Simpang Degolan - A,110.419171,-7.684067
150,Simpang Degolan - B,110.419206,-7.684105
151,Simpang Gesikan - A,110.316446,-7.773567
152,Simpang Gesikan - B,110.31656,-7.773664
153,Simpang Kabunan - A,110.438559,-7.71859
154,Simpang Kabunan - B,110.438232,-7.719497
155,Simpang Kenti - A,110.448079,-7.703531
156,Simpang Kenti - B,110.448106,-7.703513
157,Simpang Losari (Cozy) - A,110.433006,-7.704851
158,Simpang Losari (Cozy) - B,110.433145,-7.704804
159,Simpang Mandungan (Iwak Kalen) - A,110.303015,-7.770049
160,Simpang Mandungan (Iwak Kalen) - B,110.303,-7.770103
161,Simpang Munggur - A,110.318355,-7.77394
162,Simpang Munggur - B,110.318287,-7.77398
163,Simpang Palem Raya - A,110.397561,-7.730553
164,Simpang Palem Raya - B,110.397675,-7.730433
165,Simpang Selomartani - A,110.438107,-7.722328
166,Simpang Selomartani - B,110.437974,-7.722393
167,SMAN 2 Ngaglik - A,110.43501,-7.704858
168,SMAN 2 Ngaglik - B,110.43499,-7.704814
169,SMKN 1 Depok - Jl. Raya Tajem - A,110.431485,-7.765242
170,SMKN 1 Depok - Jl. Raya Tajem - B,110.431556,-7.765254
171,SMKN 1 Depok - Ring Road Utara,110.431103,-7.766483
172,SMPN 2 Ngaglik - A,110.40604,-7.715823
173,SMPN 2 Ngaglik - B,110.406006,-7.715972
174,SMPN 4 Pakem,110.417642,-7.669215
175,SPBU Concat - A,110.394935,-7.759985
176,SPBU Concat - B,110.395201,-7.759677
177,SPBU Kaliurang - A,110.408906,-7.710843
178,SPBU Kaliurang - B,110.408886,-7.710957
179,SPBU Mindi - A,110.431029,-7.704862
180,SPBU Mindi - B,110.431169,-7.704813
181,STIE YKPN - A,110.410413,-7.767023
182,STIE YKPN - B,110.410142,-7.768445
183,Stikes Guna Bangsa,110.408957,-7.760772
184,Superindo Jakal - A,110.384644,-7.752579
185,Superindo Jakal - B,110.384653,-7.752641
186,Susteran Novisiat,110.392154,-7.76613
187,Teknik UGM - A,110.374625,-7.764241
188,Teknik UGM - B,110.374704,-7.764118
189,Terminal Condongcatur,110.395875,-7.756625
190,Terminal Jombor,110.361238,-7.747405
191,Terminal Pakem,110.419988,-7.666865
192,Terminal Prambanan,110.489817,-7.755659
193,Timur Jembatan Yapah - A,110.43919,-7.705049
194,Timur Jembatan Yapah - B,110.439302,-7.705018
195,TK BIAS,110.401251,-7.724227
196,Toko Saerah - A,110.327786,-7.776179
197,Toko Saerah - B,110.327865,-7.776266
198,Transmart,110.420174,-7.783291
199,Tugu Batas Desa Yapah - A,110.442614,-7.703803
200,Tugu Batas Desa Yapah - B,110.442649,-7.70374
201,TVRI - A,110.361649,-7.765273
202,TVRI- B,110.361593,-7.765401
203,UII (Barat Jalan),110.418778,-7.687324
204,UII (Timur Jalan),110.418805,-7.68778
205,UIN Sunan Kalijaga - A,110.394844,-7.786192
206,UIN Sunan Kalijaga - B,110.394784,-7.785907
207,Universitas Aisyiyah,110.334536,-7.768221
208,Universitas BSI - A,110.325181,-7.802699
209,Universitas BSI - B,110.325265,-7.802875
210,UNRIYO - A,110.434167,-7.74633
211,UNRIYO - B,110.434216,-7.746301
212,UNY Colombo,110.386689,-7.777757
213,UPN Veteran,110.408133,-7.760641
214,UTY Ring Road Utara - A,110.356575,-7.747257
215,UTY Ring Road Utara - B,110.356516,-7.747158
216,Vokasi UGM,110.374977,-7.774525
217,Wedangan Kampoeng - A,110.413581,-7.702736
218,Wedangan Kampoeng - B,110.413572,-7.702816
219,Westlake - A,110.341112,-7.749237
220,Westlake - B,110.34083,-7.749627
221,YAKKUM - A,110.418017,-7.695592
222,YAKKUM - B,110.418121,-7.695489
